CourseCode,CourseName,CourseCredit,Type,Courses,Applicable forDepartment(s),Applicable forprogram(s),InstructorConsent,Remark,Qualifyingdiscipline
SC 643,Stochastic and Networked Control,6,prerequiste,,All Department,"- B.Tech.
- Dual Degree (M.Tech. + Ph.D.)
- IDDDP
- M.Phil. (Exit Degree)
- M.Sc.
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
",Required,,
SC 645,Intelligent Feedback and Control,6,prerequiste,,Other than Self Department,"- B.Tech.
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.Tech. + Ph.D.)
- IDDDP
- M.Tech.
- M.Tech. (Exit Degree)
- Ph.D.
- Visiting Students
",Required,,
SC 651,Estimation on Lie Groups,6,prerequiste,,All Department,"- B.Tech.
- Dual Degree (M.Tech. + Ph.D.)
- IDDDP
- M.Tech.
",Required,"Open only to 2nd and 3rd year B.Tech and 2nd year M.Tech. of ME, AE, EE and Syscon",
SC 652,Statistical Learning and Sequential Prediction,6,prerequiste,,All Department,"- B.Tech.
- IDDDP
- M.Phil.
- M.S. by Research
- M.Sc.
- M.Tech.
- Ph.D.
",Required,,
SC 652,Statistical Learning and Sequential Prediction,6,prerequiste,,All Department,"- B.Tech.
- Dual Degree (M.Tech. + Ph.D.)
- IDDDP
- M.Phil.
- M.Sc.
- M.Tech.
",Required,,
SC 664,Active Vibration Control,6,prerequiste,SC 625,Self Department (Department offering this Course),"- M.Tech.
",Conditional,"Knowledge of linear control theory at the level of SC301 or SC625
or equivalent",
SC 700,Embeded Control System,6,prerequiste,,All Department,"- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- MBA
- M.Des.
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research (Exit degree)
- M.Sc.
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Visiting Students
",Required,,
SC 701,Physics and Control,6,prerequiste,,All Department,"- B.Des.
- B.S.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc. + M.Tech.)
- EMBA
- Integrated M.Sc. (5-Year)
- MBA
- M.Des.
- M.Phil.
- M.Phil. (Exit Degree)
- M.Sc.
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- P.G.D.I.I.T (Exit Degree)
- Preparatory Course
- Visiting Students
",Required,,
SI 402,Statistical Inference,8,prerequiste,SI 417,Other than Self Department,"- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- IDDDP
- Master of Public Policy
- MBA
- M.Des.
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research (Exit degree)
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Preparatory Course
- Visiting Students
",Required,,
SI 402,Statistical Inference,8,prerequiste,SI 417,Other than Self Department,"- B.S.
- Integrated M.Sc. (5-Year)
- M.Sc.
- Ph.D.
",Required,,
SI 402,Statistical Inference,8,prerequiste,SI 417,Self Department (Department offering this Course),"- B.Des.
- B.S.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.A. + Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- IDDDP
- Integrated M.Sc. (5-Year)
- Master of Public Policy
- MBA
- M.Des.
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research (Exit degree)
- M.Sc.
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Preparatory Course
- Visiting Students
",Not Required,,
SI 404,Applied Stochastic Processes,8,prerequiste,,All Department,"- B. A. (3-year)
- Bachelor of Design (3-year)
- B.Des.
- B.S.
- B.Sc. (3-year)
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- DDDP
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.A. + Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (MPP + Ph.D.)
- Dual Degree (M.S. by Research + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc.+ M.S. by Research)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + M.S. by Research)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- IDDDP
- Integrated M.Sc. (5-Year)
- M.A.
- M.A. by Research
- M.A. by Research (Exit degree)
- M.A. (Exit degree)
- Master in Development Practice
- Master of Public Policy
- MBA
- M.Des.
- M.Des. by Research
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research
- M.S. by Research (Exit degree)
- M.Sc.
- M.Sc. (Exit Degree)
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Postgraduate Diploma(PGD-Exit)
- Preparatory Course
- Visiting Students
",Required,,
SI 408,Data Structures,8,prerequiste,,Other than Self Department,"- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- IDDDP
- Integrated M.Sc. (5-Year)
- Master of Public Policy
- MBA
- M.Des.
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research (Exit degree)
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SI 408,Data Structures,8,prerequiste,,Other than Self Department,"- B.Des.
- B.S.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.A. + Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- IDDDP
- Integrated M.Sc. (5-Year)
- Master of Public Policy
- MBA
- M.Des.
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research (Exit degree)
- M.Sc.
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SI 416,Optimization,6,prerequiste,,Other than Self Department,"- B.Des.
- B.S.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.A. + Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- IDDDP
- Integrated M.Sc. (5-Year)
- Master of Public Policy
- MBA
- M.Des.
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research
- M.S. by Research (Exit degree)
- M.Sc.
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SI 417,Introduction to Probability Theory,8,prerequiste,,Other than Self Department,"- B.Des.
- B.S.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.A. + Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- IDDDP
- Integrated M.Sc. (5-Year)
- Master of Public Policy
- MBA
- M.Des.
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research (Exit degree)
- M.Sc.
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SI 418,Advanced Programming and Unix Environment,3,prerequiste,,Other than Self Department,"- B.S.
- B.Tech.
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Integrated M.Sc. (5-Year)
- Preparatory Course
",Required,,
SI 418,Advanced Programming and Unix Environment,3,prerequiste,,Other than Self Department,"- B.Des.
- B.S.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.A. + Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- IDDDP
- Integrated M.Sc. (5-Year)
- Master of Public Policy
- MBA
- M.Des.
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research
- M.S. by Research (Exit degree)
- M.Sc.
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SI 419,Combinatorics,8,prerequiste,,Other than Self Department,"- B. A. (3-year)
- Bachelor of Design (3-year)
- B.Des.
- B.S.
- B.Sc. (3-year)
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- DDDP
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Sc.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.A. + Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (MPP + Ph.D.)
- Dual Degree (M.S. by Research + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc.+ M.S. by Research)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + M.S. by Research)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- IDDDP
- Integrated M.Sc. (5-Year)
- M.A.
- M.A. by Research
- M.A. by Research (Exit degree)
- M.A. (Exit degree)
- Master in Development Practice
- Master of Public Policy
- MBA
- M.Des.
- M.Des. by Research
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research
- M.S. by Research (Exit degree)
- M.Sc.
- M.Sc. (Exit Degree)
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Postgraduate Diploma(PGD-Exit)
- Preparatory Course
- Visiting Students
",Required,,
SI 419,Combinatorics,8,prerequiste,MA 401,Other than Self Department,"- B. A. (3-year)
- Bachelor of Design (3-year)
- B.Des.
- B.S.
- B.Sc. (3-year)
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- DDDP
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Sc.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.A. + Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (MPP + Ph.D.)
- Dual Degree (M.S. by Research + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc.+ M.S. by Research)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + M.S. by Research)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- IDDDP
- Integrated M.Sc. (5-Year)
- M.A.
- M.A. by Research
- M.A. by Research (Exit degree)
- M.A. (Exit degree)
- Master in Development Practice
- Master of Public Policy
- MBA
- M.Des.
- M.Des. by Research
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research
- M.S. by Research (Exit degree)
- M.Sc.
- M.Sc. (Exit Degree)
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Postgraduate Diploma(PGD-Exit)
- Preparatory Course
- Visiting Students
",Required,,
SI 422,Regression Analysis,8,prerequiste,SI 427,All Department,"- B.Des.
- B.S.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.A. + Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + Ph.D.)
- IDDDP
- Integrated M.Sc. (5-Year)
- Master of Public Policy
- MBA
- M.Des.
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research (Exit degree)
- M.Sc.
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Preparatory Course
- Visiting Students
",Conditional,,
SI 422,Regression Analysis,8,prerequiste,SI 427,Self Department (Department offering this Course),"- B.S.
- Integrated M.Sc. (5-Year)
- M.Sc.
- Ph.D.
",Conditional,,
SI 423,Linear Algebra and its Applications,8,prerequiste,,Other than Self Department,"- B. A. (3-year)
- Bachelor of Design (3-year)
- B.Des.
- B.S.
- B.Sc. (3-year)
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- DDDP
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Sc.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.A. + Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (MPP + Ph.D.)
- Dual Degree (M.S. by Research + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc.+ M.S. by Research)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + M.S. by Research)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- IDDDP
- Integrated M.Sc. (5-Year)
- M.A.
- M.A. by Research
- M.A. by Research (Exit degree)
- M.A. (Exit degree)
- Master in Development Practice
- Master of Public Policy
- MBA
- M.Des.
- M.Des. by Research
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research
- M.S. by Research (Exit degree)
- M.Sc.
- M.Sc. (Exit Degree)
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Postgraduate Diploma(PGD-Exit)
- Preparatory Course
- Visiting Students
",Required,,
SI 424,Statistical Inference I,8,prerequiste,SI 427 OR SI 417,All Department,"- B. A. (3-year)
- Bachelor of Design (3-year)
- B.Des.
- B.S.
- B.Sc. (3-year)
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- DDDP
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Sc.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.A. + Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (MPP + Ph.D.)
- Dual Degree (M.S. by Research + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc.+ M.S. by Research)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + M.S. by Research)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- IDDDP
- Integrated M.Sc. (5-Year)
- M.A.
- M.A. by Research
- M.A. by Research (Exit degree)
- M.A. (Exit degree)
- Master in Development Practice
- Master of Public Policy
- MBA
- M.Des.
- M.Des. by Research
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research
- M.S. by Research (Exit degree)
- M.Sc.
- M.Sc. (Exit Degree)
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Postgraduate Diploma(PGD-Exit)
- Preparatory Course
- Visiting Students
",Required,,
SI 425,Basic Real Analysis,8,prerequiste,,Other than Self Department,"- B.Des.
- B.S.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.A. + Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- IDDDP
- Integrated M.Sc. (5-Year)
- Master of Public Policy
- MBA
- M.Des.
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research (Exit degree)
- M.Sc.
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SI 426,Algorithms,8,prerequiste,,Other than Self Department,"- B.S.
- B.S.+ M.Sc. Dual Degree
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc. + Ph.D.)
- IDDDP
- M.Sc.
- Ph.D.
",Required,,
SI 427,Probability I,8,prerequiste,,Other than Self Department,"- B. A. (3-year)
- Bachelor of Design (3-year)
- B.Des.
- B.S.
- B.Sc. (3-year)
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- DDDP
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Sc.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.A. + Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (MPP + Ph.D.)
- Dual Degree (M.S. by Research + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc.+ M.S. by Research)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + M.S. by Research)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- IDDDP
- Integrated M.Sc. (5-Year)
- M.A.
- M.A. by Research
- M.A. by Research (Exit degree)
- M.A. (Exit degree)
- Master in Development Practice
- Master of Public Policy
- MBA
- M.Des.
- M.Des. by Research
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research
- M.S. by Research (Exit degree)
- M.Sc.
- M.Sc. (Exit Degree)
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Postgraduate Diploma(PGD-Exit)
- Preparatory Course
- Visiting Students
",Required,,
SI 429,Real analysis,8,prerequiste,,Other than Self Department,"- B. A. (3-year)
- Bachelor of Design (3-year)
- B.Des.
- B.S.
- B.Sc. (3-year)
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- DDDP
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Sc.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.A. + Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (MPP + Ph.D.)
- Dual Degree (M.S. by Research + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc.+ M.S. by Research)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + M.S. by Research)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- IDDDP
- Integrated M.Sc. (5-Year)
- M.A.
- M.A. by Research
- M.A. by Research (Exit degree)
- M.A. (Exit degree)
- Master in Development Practice
- Master of Public Policy
- MBA
- M.Des.
- M.Des. by Research
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research
- M.S. by Research (Exit degree)
- M.Sc.
- M.Sc. (Exit Degree)
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Postgraduate Diploma(PGD-Exit)
- Preparatory Course
- Visiting Students
",Required,,
SI 431,Introduction to Data Analysis using R,6,prerequiste,,All Department,"- B. A. (3-year)
- Bachelor of Design (3-year)
- B.Des.
- B.S.
- B.Sc. (3-year)
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- DDDP
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Sc.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.A. + Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (MPP + Ph.D.)
- Dual Degree (M.S. by Research + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc.+ M.S. by Research)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + M.S. by Research)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- IDDDP
- Integrated M.Sc. (5-Year)
- M.A.
- M.A. by Research
- M.A. by Research (Exit degree)
- M.A. (Exit degree)
- Master in Development Practice
- Master of Public Policy
- MBA
- M.Des.
- M.Des. by Research
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research
- M.S. by Research (Exit degree)
- M.Sc.
- M.Sc. (Exit Degree)
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Postgraduate Diploma(PGD-Exit)
- Preparatory Course
- Visiting Students
",Required,,
SI 503,Categorical Data Analysis,8,prerequiste,,Other than Self Department,"- B. A. (3-year)
- Bachelor of Design (3-year)
- B.Des.
- B.S.
- B.Sc. (3-year)
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- DDDP
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Sc.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.A. + Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (MPP + Ph.D.)
- Dual Degree (M.S. by Research + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc.+ M.S. by Research)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + M.S. by Research)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- IDDDP
- Integrated M.Sc. (5-Year)
- M.A.
- M.A. by Research
- M.A. by Research (Exit degree)
- M.A. (Exit degree)
- Master in Development Practice
- Master of Public Policy
- MBA
- M.Des.
- M.Des. by Research
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research
- M.S. by Research (Exit degree)
- M.Sc.
- M.Sc. (Exit Degree)
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Postgraduate Diploma(PGD-Exit)
- Preparatory Course
- Visiting Students
",Required,,
SI 505,Multivariate Analysis,8,prerequiste,SI 402,Other than Self Department,"- B. A. (3-year)
- Bachelor of Design (3-year)
- B.Des.
- B.S.
- B.Sc. (3-year)
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.A. + Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (MPP + Ph.D.)
- Dual Degree (M.S. by Research + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc.+ M.S. by Research)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + M.S. by Research)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- IDDDP
- Integrated M.Sc. (5-Year)
- M.A.
- M.A. by Research
- M.A. by Research (Exit degree)
- M.A. (Exit degree)
- Master in Development Practice
- Master of Public Policy
- MBA
- M.Des.
- M.Des. by Research
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research
- M.S. by Research (Exit degree)
- M.Sc.
- M.Sc. (Exit Degree)
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SI 507,Numerical Analysis,8,prerequiste,,All Department,"- B. A. (3-year)
- Bachelor of Design (3-year)
- B.Des.
- B.S.
- B.Sc. (3-year)
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- DDDP
- Dual Degree (B.Des. + M.Des.)
- Dual Degree (B.Tech. + M.Sc.)
- Dual Degree (B.Tech. + M.Tech.)
- Dual Degree (M.A. + Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree (MPP + Ph.D.)
- Dual Degree (M.S. by Research + Ph.D.)
- Dual Degree (M.Sc. + M.Phil.)
- Dual Degree (M.Sc.+ M.S. by Research)
- Dual Degree (M.Sc. + M.Tech.)
- Dual Degree (M.Sc. + Ph.D.)
- Dual Degree (M.Tech. + M.S. by Research)
- Dual Degree (M.Tech. + Ph.D.)
- EMBA
- IDDDP
- Integrated M.Sc. (5-Year)
- M.A.
- M.A. by Research
- M.A. by Research (Exit degree)
- M.A. (Exit degree)
- Master in Development Practice
- Master of Public Policy
- MBA
- M.Des.
- M.Des. by Research
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. by Research
- M.S. by Research (Exit degree)
- M.Sc.
- M.Sc. (Exit Degree)
- M.S. (Exit Degree)
- M.Tech.
- M.Tech. (Exit Degree)
- M-UDE
- P.G.D.I.I.T (Exit Degree)
- Ph.D.
- Postgraduate Diploma(PGD-Exit)
- Preparatory Course
- Visiting Students
",Required,,
